Date,Open,Close,Close_lag_1,Close_lag_2,Close_lag_3,Close_lag_4,Close_lag_5,Close_roll_mean_3,Close_roll_mean_7
2025-01-03,5891.06982421875,5942.47021484375,5868.5498046875,5881.6298828125,5906.93994140625,5970.83984375,6037.58984375,5897.549967447917,5949.722795758928
2025-01-06,5982.81005859375,5975.3798828125,5942.47021484375,5868.5498046875,5881.6298828125,5906.93994140625,5970.83984375,5928.799967447917,5940.485630580357
2025-01-07,5993.259765625,5909.02978515625,5975.3798828125,5942.47021484375,5868.5498046875,5881.6298828125,5906.93994140625,5942.293294270833,5922.119907924107
2025-01-08,5910.66015625,5918.25,5909.02978515625,5975.3798828125,5942.47021484375,5868.5498046875,5881.6298828125,5934.219889322917,5914.607073102678
2025-01-10,5890.35009765625,5827.0400390625,5918.25,5909.02978515625,5975.3798828125,5942.47021484375,5868.5498046875,5884.773274739583,5903.192801339285
2025-01-13,5782.02001953125,5836.22021484375,5827.0400390625,5918.25,5909.02978515625,5975.3798828125,5942.47021484375,5860.50341796875,5896.705705915178
2025-01-14,5859.27001953125,5842.91015625,5836.22021484375,5827.0400390625,5918.25,5909.02978515625,5975.3798828125,5835.39013671875,5893.042898995535
2025-01-15,5905.2099609375,5949.91015625,5842.91015625,5836.22021484375,5827.0400390625,5918.25,5909.02978515625,5876.346842447917,5894.105747767857
2025-01-16,5963.60986328125,5937.33984375,5949.91015625,5842.91015625,5836.22021484375,5827.0400390625,5918.25,5910.053385416667,5888.671456473215
2025-01-17,5995.39990234375,5996.66015625,5937.33984375,5949.91015625,5842.91015625,5836.22021484375,5827.0400390625,5961.303385416667,5901.190080915178
2025-01-21,6014.1201171875,6049.240234375,5996.66015625,5937.33984375,5949.91015625,5842.91015625,5836.22021484375,5994.413411458333,5919.902971540178
2025-01-22,6081.39013671875,6086.3701171875,6049.240234375,5996.66015625,5937.33984375,5949.91015625,5842.91015625,6044.090169270833,5956.950125558035
2025-01-23,6076.31982421875,6118.7099609375,6086.3701171875,6049.240234375,5996.66015625,5937.33984375,5949.91015625,6084.7734375,5997.305803571428
2025-01-24,6121.43017578125,6101.240234375,6118.7099609375,6086.3701171875,6049.240234375,5996.66015625,5937.33984375,6102.106770833333,6034.210100446428
2025-01-27,5969.0400390625,6012.27978515625,6101.240234375,6118.7099609375,6086.3701171875,6049.240234375,5996.66015625,6077.409993489583,6043.120047433035
2025-01-28,6026.97021484375,6067.7001953125,6012.27978515625,6101.240234375,6118.7099609375,6086.3701171875,6049.240234375,6060.40673828125,6061.742954799107
2025-01-29,6057.7001953125,6039.31005859375,6067.7001953125,6012.27978515625,6101.240234375,6118.7099609375,6086.3701171875,6039.763346354167,6067.835797991072
2025-01-30,6050.75,6071.169921875,6039.31005859375,6067.7001953125,6012.27978515625,6101.240234375,6118.7099609375,6059.393391927083,6070.968610491072
2025-01-31,6096.7900390625,6040.52978515625,6071.169921875,6039.31005859375,6067.7001953125,6012.27978515625,6101.240234375,6050.336588541667,6064.419991629465
2025-02-03,5969.64990234375,5994.56982421875,6040.52978515625,6071.169921875,6039.31005859375,6067.7001953125,6012.27978515625,6035.423177083333,6046.685686383928
2025-02-04,5998.14013671875,6037.8798828125,5994.56982421875,6040.52978515625,6071.169921875,6039.31005859375,6067.7001953125,6024.326497395833,6037.634207589285
2025-02-05,6020.4501953125,6061.47998046875,6037.8798828125,5994.56982421875,6040.52978515625,6071.169921875,6039.31005859375,6031.309895833333,6044.662806919643
2025-02-06,6072.22021484375,6083.56982421875,6061.47998046875,6037.8798828125,5994.56982421875,6040.52978515625,6071.169921875,6060.9765625,6046.929896763393
2025-02-07,6083.1298828125,6025.990234375,6083.56982421875,6061.47998046875,6037.8798828125,5994.56982421875,6040.52978515625,6057.013346354167,6045.027064732143
2025-02-10,6046.39990234375,6066.43994140625,6025.990234375,6083.56982421875,6061.47998046875,6037.8798828125,5994.56982421875,6058.666666666667,6044.351353236607
2025-02-11,6049.31982421875,6068.5,6066.43994140625,6025.990234375,6083.56982421875,6061.47998046875,6037.8798828125,6053.643391927083,6048.347098214285
2025-02-12,6025.080078125,6051.97021484375,6068.5,6066.43994140625,6025.990234375,6083.56982421875,6061.47998046875,6062.303385416667,6056.547154017857
2025-02-13,6060.58984375,6115.06982421875,6051.97021484375,6068.5,6066.43994140625,6025.990234375,6083.56982421875,6078.513346354167,6067.574288504465
2025-02-14,6115.52001953125,6114.6298828125,6115.06982421875,6051.97021484375,6068.5,6066.43994140625,6025.990234375,6093.889973958333,6075.167131696428
2025-02-18,6121.60009765625,6129.580078125,6114.6298828125,6115.06982421875,6051.97021484375,6068.5,6066.43994140625,6119.759928385417,6081.740025111607
2025-02-19,6117.759765625,6144.14990234375,6129.580078125,6114.6298828125,6115.06982421875,6051.97021484375,6068.5,6129.453287760417,6098.619977678572
2025-02-20,6134.5,6117.52001953125,6144.14990234375,6129.580078125,6114.6298828125,6115.06982421875,6051.97021484375,6130.416666666667,6105.917131696428
2025-02-21,6114.10009765625,6013.1298828125,6117.52001953125,6144.14990234375,6129.580078125,6114.6298828125,6115.06982421875,6091.599934895833,6098.007114955357
2025-02-24,6026.68994140625,5983.25,6013.1298828125,6117.52001953125,6144.14990234375,6129.580078125,6114.6298828125,6037.966634114583,6088.18994140625
2025-02-25,5982.72998046875,5955.25,5983.25,6013.1298828125,6117.52001953125,6144.14990234375,6129.580078125,5983.876627604167,6065.358537946428
2025-02-26,5970.8701171875,5956.06005859375,5955.25,5983.25,6013.1298828125,6117.52001953125,6144.14990234375,5964.853352864583,6042.705705915178
2025-02-27,5981.8798828125,5861.56982421875,5956.06005859375,5955.25,5983.25,6013.1298828125,6117.52001953125,5924.293294270833,6004.418526785715
2025-02-28,5856.740234375,5954.5,5861.56982421875,5956.06005859375,5955.25,5983.25,6013.1298828125,5924.043294270833,5977.32568359375
2025-03-03,5968.330078125,5849.72021484375,5954.5,5861.56982421875,5956.06005859375,5955.25,5983.25,5888.5966796875,5939.068568638393
2025-03-04,5811.97998046875,5778.14990234375,5849.72021484375,5954.5,5861.56982421875,5956.06005859375,5955.25,5860.7900390625,5905.5
2025-03-05,5781.35986328125,5842.6298828125,5778.14990234375,5849.72021484375,5954.5,5861.56982421875,5956.06005859375,5823.5,5885.411411830357
2025-03-06,5785.8701171875,5738.52001953125,5842.6298828125,5778.14990234375,5849.72021484375,5954.5,5861.56982421875,5786.433268229167,5854.449986049107
2025-03-07,5726.009765625,5770.2001953125,5738.52001953125,5842.6298828125,5778.14990234375,5849.72021484375,5954.5,5783.783365885417,5827.898577008928
2025-03-10,5705.3701171875,5614.56005859375,5770.2001953125,5738.52001953125,5842.6298828125,5778.14990234375,5849.72021484375,5707.760091145833,5792.611467633928
2025-03-11,5603.64990234375,5572.06982421875,5614.56005859375,5770.2001953125,5738.52001953125,5842.6298828125,5778.14990234375,5652.276692708333,5737.978585379465
2025-03-12,5624.83984375,5599.2998046875,5572.06982421875,5614.56005859375,5770.2001953125,5738.52001953125,5842.6298828125,5595.309895833333,5702.204241071428
2025-03-13,5594.4501953125,5521.52001953125,5599.2998046875,5572.06982421875,5614.56005859375,5770.2001953125,5738.52001953125,5564.296549479167,5665.542829241072
2025-03-14,5563.85009765625,5638.93994140625,5521.52001953125,5599.2998046875,5572.06982421875,5614.56005859375,5770.2001953125,5586.586588541667,5636.444266183035
2025-03-17,5635.60009765625,5675.1201171875,5638.93994140625,5521.52001953125,5599.2998046875,5572.06982421875,5614.56005859375,5611.860026041667,5627.387137276785
2025-03-18,5654.52978515625,5614.66015625,5675.1201171875,5638.93994140625,5521.52001953125,5599.2998046875,5572.06982421875,5642.90673828125,5605.167131696428
2025-03-19,5632.3701171875,5675.2900390625,5614.66015625,5675.1201171875,5638.93994140625,5521.52001953125,5599.2998046875,5655.0234375,5613.842843191965
2025-03-20,5646.919921875,5662.89013671875,5675.2900390625,5614.66015625,5675.1201171875,5638.93994140625,5521.52001953125,5650.94677734375,5626.817173549107
2025-03-21,5630.72998046875,5667.56005859375,5662.89013671875,5675.2900390625,5614.66015625,5675.1201171875,5638.93994140625,5668.580078125,5636.568638392857
2025-03-24,5718.080078125,5767.56982421875,5667.56005859375,5662.89013671875,5675.2900390625,5614.66015625,5675.1201171875,5699.340006510417,5671.718610491072
2025-03-25,5775.9599609375,5776.64990234375,5767.56982421875,5667.56005859375,5662.89013671875,5675.2900390625,5614.66015625,5737.259928385417,5691.391462053572
2025-03-26,5771.66015625,5712.2001953125,5776.64990234375,5767.56982421875,5667.56005859375,5662.89013671875,5675.2900390625,5752.139973958333,5696.688616071428
2025-03-27,5695.64013671875,5693.31005859375,5712.2001953125,5776.64990234375,5767.56982421875,5667.56005859375,5662.89013671875,5727.38671875,5707.92431640625
2025-03-28,5679.2001953125,5580.93994140625,5693.31005859375,5712.2001953125,5776.64990234375,5767.56982421875,5667.56005859375,5662.150065104167,5694.445731026785
2025-03-31,5527.91015625,5611.85009765625,5580.93994140625,5693.31005859375,5712.2001953125,5776.64990234375,5767.56982421875,5628.700032552083,5687.154296875
2025-04-01,5597.52978515625,5633.06982421875,5611.85009765625,5580.93994140625,5693.31005859375,5712.2001953125,5776.64990234375,5608.619954427083,5682.227120535715
2025-04-02,5580.759765625,5670.97021484375,5633.06982421875,5611.85009765625,5580.93994140625,5693.31005859375,5712.2001953125,5638.630045572917,5668.427176339285
2025-04-03,5492.740234375,5396.52001953125,5670.97021484375,5633.06982421875,5611.85009765625,5580.93994140625,5693.31005859375,5566.853352864583,5614.122907366072
2025-04-04,5292.14013671875,5074.080078125,5396.52001953125,5670.97021484375,5633.06982421875,5611.85009765625,5580.93994140625,5380.5234375,5522.962890625
2025-04-07,4953.7900390625,5062.25,5074.080078125,5396.52001953125,5670.97021484375,5633.06982421875,5611.85009765625,5177.61669921875,5432.811453683035
2025-04-08,5193.56982421875,4982.77001953125,5062.25,5074.080078125,5396.52001953125,5670.97021484375,5633.06982421875,5039.700032552083,5347.358607700893
2025-04-09,4965.27978515625,5456.89990234375,4982.77001953125,5062.25,5074.080078125,5396.52001953125,5670.97021484375,5167.306640625,5325.222865513393
2025-04-10,5353.14990234375,5268.0498046875,5456.89990234375,4982.77001953125,5062.25,5074.080078125,5396.52001953125,5235.906575520833,5273.0771484375
2025-04-11,5255.56005859375,5363.35986328125,5268.0498046875,5456.89990234375,4982.77001953125,5062.25,5074.080078125,5362.769856770833,5229.1328125
2025-04-14,5441.9599609375,5405.97021484375,5363.35986328125,5268.0498046875,5456.89990234375,4982.77001953125,5062.25,5345.793294270833,5230.482840401785
2025-04-15,5411.990234375,5396.6298828125,5405.97021484375,5363.35986328125,5268.0498046875,5456.89990234375,4982.77001953125,5388.6533203125,5276.561383928572
2025-04-16,5335.75,5275.7001953125,5396.6298828125,5405.97021484375,5363.35986328125,5268.0498046875,5456.89990234375,5359.433430989583,5307.054268973215
2025-04-17,5305.4501953125,5282.7001953125,5275.7001953125,5396.6298828125,5405.97021484375,5363.35986328125,5268.0498046875,5318.343424479167,5349.901436941965
2025-04-21,5232.93994140625,5158.2001953125,5282.7001953125,5275.7001953125,5396.6298828125,5405.97021484375,5363.35986328125,5238.866861979167,5307.230050223215
2025-04-22,5207.669921875,5287.759765625,5158.2001953125,5282.7001953125,5275.7001953125,5396.6298828125,5405.97021484375,5242.88671875,5310.045758928572
2025-04-23,5395.919921875,5375.85986328125,5287.759765625,5158.2001953125,5282.7001953125,5275.7001953125,5396.6298828125,5273.93994140625,5311.831473214285
2025-04-24,5381.3798828125,5484.77001953125,5375.85986328125,5287.759765625,5158.2001953125,5282.7001953125,5275.7001953125,5382.796549479167,5323.088588169643
2025-04-25,5489.72998046875,5525.2099609375,5484.77001953125,5375.85986328125,5287.759765625,5158.2001953125,5282.7001953125,5461.946614583333,5341.457170758928
2025-04-28,5529.22021484375,5528.75,5525.2099609375,5484.77001953125,5375.85986328125,5287.759765625,5158.2001953125,5512.909993489583,5377.607142857143
2025-04-29,5508.8701171875,5560.830078125,5528.75,5525.2099609375,5484.77001953125,5375.85986328125,5287.759765625,5538.263346354167,5417.339983258928
2025-04-30,5499.43994140625,5569.06005859375,5560.830078125,5528.75,5525.2099609375,5484.77001953125,5375.85986328125,5552.880045572917,5476.034249441965
2025-05-01,5625.14013671875,5604.14013671875,5569.06005859375,5560.830078125,5528.75,5525.2099609375,5484.77001953125,5578.010091145833,5521.2314453125
2025-05-02,5645.8798828125,5686.669921875,5604.14013671875,5569.06005859375,5560.830078125,5528.75,5525.2099609375,5619.956705729167,5565.632882254465
2025-05-05,5655.31982421875,5650.3798828125,5686.669921875,5604.14013671875,5569.06005859375,5560.830078125,5528.75,5647.063313802083,5589.291434151785
2025-05-06,5605.8701171875,5606.91015625,5650.3798828125,5686.669921875,5604.14013671875,5569.06005859375,5560.830078125,5647.986653645833,5600.962890625
2025-05-07,5614.18017578125,5631.27978515625,5606.91015625,5650.3798828125,5686.669921875,5604.14013671875,5569.06005859375,5629.523274739583,5615.610002790178
2025-05-08,5663.60009765625,5663.93994140625,5631.27978515625,5606.91015625,5650.3798828125,5686.669921875,5604.14013671875,5634.043294270833,5630.339983258928
2025-05-09,5679.64990234375,5659.91015625,5663.93994140625,5631.27978515625,5606.91015625,5650.3798828125,5686.669921875,5651.7099609375,5643.318568638393
2025-05-12,5807.2001953125,5844.18994140625,5659.91015625,5663.93994140625,5631.27978515625,5606.91015625,5650.3798828125,5722.680013020833,5677.611397879465
2025-05-13,5854.14990234375,5886.5498046875,5844.18994140625,5659.91015625,5663.93994140625,5631.27978515625,5606.91015625,5796.88330078125,5706.165666852678
2025-05-14,5896.740234375,5892.580078125,5886.5498046875,5844.18994140625,5659.91015625,5663.93994140625,5631.27978515625,5874.43994140625,5740.765694754465
2025-05-15,5869.81982421875,5916.93017578125,5892.580078125,5886.5498046875,5844.18994140625,5659.91015625,5663.93994140625,5898.686686197917,5785.054268973215
2025-05-16,5929.08984375,5958.3798828125,5916.93017578125,5892.580078125,5886.5498046875,5844.18994140625,5659.91015625,5922.630045572917,5831.782854352678
2025-05-19,5902.8798828125,5963.60009765625,5958.3798828125,5916.93017578125,5892.580078125,5886.5498046875,5844.18994140625,5946.303385416667,5874.591448102678
2025-05-20,5944.66015625,5940.4599609375,5963.60009765625,5958.3798828125,5916.93017578125,5892.580078125,5886.5498046875,5954.146647135417,5914.669991629465
2025-05-21,5910.18017578125,5844.60986328125,5940.4599609375,5963.60009765625,5958.3798828125,5916.93017578125,5892.580078125,5916.223307291667,5914.72998046875
2025-05-22,5841.259765625,5842.009765625,5844.60986328125,5940.4599609375,5963.60009765625,5958.3798828125,5916.93017578125,5875.693196614583,5908.367117745535
2025-05-23,5781.89013671875,5802.81982421875,5842.009765625,5844.60986328125,5940.4599609375,5963.60009765625,5958.3798828125,5829.813151041667,5895.544224330357
2025-05-27,5854.06982421875,5921.5400390625,5802.81982421875,5842.009765625,5844.60986328125,5940.4599609375,5963.60009765625,5855.45654296875,5896.202776227678
2025-05-28,5925.5400390625,5888.5498046875,5921.5400390625,5802.81982421875,5842.009765625,5844.60986328125,5940.4599609375,5870.969889322917,5886.22705078125
2025-05-29,5939.9599609375,5912.169921875,5888.5498046875,5921.5400390625,5802.81982421875,5842.009765625,5844.60986328125,5907.419921875,5878.8798828125
2025-05-30,5903.669921875,5911.68994140625,5912.169921875,5888.5498046875,5921.5400390625,5802.81982421875,5842.009765625,5904.136555989583,5874.769880022322
2025-06-02,5896.68017578125,5935.93994140625,5911.68994140625,5912.169921875,5888.5498046875,5921.5400390625,5802.81982421875,5919.933268229167,5887.817034040178
2025-06-03,5938.56005859375,5970.3701171875,5935.93994140625,5911.68994140625,5912.169921875,5888.5498046875,5921.5400390625,5939.333333333333,5906.154227120535
2025-06-04,5978.93994140625,5970.81005859375,5970.3701171875,5935.93994140625,5911.68994140625,5912.169921875,5888.5498046875,5959.0400390625,5930.15283203125
2025-06-05,5985.669921875,5939.2998046875,5970.81005859375,5970.3701171875,5935.93994140625,5911.68994140625,5912.169921875,5960.159993489583,5932.68994140625
2025-06-06,5987.06005859375,6000.35986328125,5939.2998046875,5970.81005859375,5970.3701171875,5935.93994140625,5911.68994140625,5970.156575520833,5948.662806919643
2025-06-09,6004.6298828125,6005.8798828125,6000.35986328125,5939.2998046875,5970.81005859375,5970.3701171875,5935.93994140625,5981.846516927083,5962.049944196428
2025-06-10,6009.91015625,6038.81005859375,6005.8798828125,6000.35986328125,5939.2998046875,5970.81005859375,5970.3701171875,6015.0166015625,5980.2099609375
2025-06-11,6049.3798828125,6022.240234375,6038.81005859375,6005.8798828125,6000.35986328125,5939.2998046875,5970.81005859375,6022.31005859375,5992.53857421875
2025-06-12,6009.89990234375,6045.259765625,6022.240234375,6038.81005859375,6005.8798828125,6000.35986328125,5939.2998046875,6035.436686197917,6003.237095424107
2025-06-13,6000.56005859375,5976.97021484375,6045.259765625,6022.240234375,6038.81005859375,6005.8798828125,6000.35986328125,6014.823404947917,6004.117117745535
2025-06-16,6004.0,6033.10986328125,5976.97021484375,6045.259765625,6022.240234375,6038.81005859375,6005.8798828125,6018.446614583333,6017.5185546875
2025-06-17,6012.14990234375,5982.72021484375,6033.10986328125,5976.97021484375,6045.259765625,6022.240234375,6038.81005859375,5997.60009765625,6014.998604910715
2025-06-18,5987.93017578125,5980.8701171875,5982.72021484375,6033.10986328125,5976.97021484375,6045.259765625,6022.240234375,5998.900065104167,6011.42578125
2025-06-20,5999.669921875,5967.83984375,5980.8701171875,5982.72021484375,6033.10986328125,5976.97021484375,6045.259765625,5977.143391927083,6001.287179129465
2025-06-23,5969.669921875,6025.169921875,5967.83984375,5980.8701171875,5982.72021484375,6033.10986328125,5976.97021484375,5991.293294270833,6001.705705915178
2025-06-24,6061.2099609375,6092.18017578125,6025.169921875,5967.83984375,5980.8701171875,5982.72021484375,6033.10986328125,6028.396647135417,6008.408621651785
2025-06-25,6104.22998046875,6092.16015625,6092.18017578125,6025.169921875,5967.83984375,5980.8701171875,5982.72021484375,6069.836751302083,6024.864327566965
2025-06-26,6112.08984375,6141.02001953125,6092.16015625,6092.18017578125,6025.169921875,5967.83984375,5980.8701171875,6108.453450520833,6040.280064174107
2025-06-27,6150.7001953125,6173.06982421875,6141.02001953125,6092.16015625,6092.18017578125,6025.169921875,5967.83984375,6135.416666666667,6067.472865513393
2025-06-30,6193.35986328125,6204.9501953125,6173.06982421875,6141.02001953125,6092.16015625,6092.18017578125,6025.169921875,6173.013346354167,6099.484305245535
2025-07-01,6187.25,6198.009765625,6204.9501953125,6173.06982421875,6141.02001953125,6092.16015625,6092.18017578125,6192.009928385417,6132.36572265625
2025-07-02,6193.8798828125,6227.41015625,6198.009765625,6204.9501953125,6173.06982421875,6141.02001953125,6092.16015625,6210.123372395833,6161.257184709822
