Date,Open,Close
,^GSPC,^GSPC
2024-07-05,5537.91015625,5567.18994140625
2024-07-08,5572.75,5572.85009765625
2024-07-09,5584.240234375,5576.97998046875
2024-07-10,5591.259765625,5633.91015625
2024-07-11,5635.2099609375,5584.5400390625
2024-07-12,5590.759765625,5615.35009765625
2024-07-15,5638.16015625,5631.22021484375
2024-07-16,5644.08984375,5667.2001953125
2024-07-17,5610.06982421875,5588.27001953125
2024-07-18,5608.56005859375,5544.58984375
2024-07-19,5543.3701171875,5505.0
2024-07-22,5544.5400390625,5564.41015625
2024-07-23,5565.2998046875,5555.740234375
2024-07-24,5505.83984375,5427.1298828125
2024-07-25,5428.7001953125,5399.22021484375
2024-07-26,5433.669921875,5459.10009765625
2024-07-29,5476.5498046875,5463.5400390625
2024-07-30,5478.72998046875,5436.43994140625
2024-07-31,5505.58984375,5522.2998046875
2024-08-01,5537.83984375,5446.68017578125
2024-08-02,5376.6298828125,5346.56005859375
2024-08-05,5151.14013671875,5186.330078125
2024-08-06,5206.419921875,5240.02978515625
2024-08-07,5293.1298828125,5199.5
2024-08-08,5252.56982421875,5319.31005859375
2024-08-09,5314.66015625,5344.16015625
2024-08-12,5351.8798828125,5344.39013671875
2024-08-13,5376.97998046875,5434.43017578125
2024-08-14,5442.35986328125,5455.2099609375
2024-08-15,5501.1298828125,5543.22021484375
2024-08-16,5530.5,5554.25
2024-08-19,5557.22998046875,5608.25
2024-08-20,5602.8798828125,5597.1201171875
2024-08-21,5603.08984375,5620.85009765625
2024-08-22,5637.77001953125,5570.64013671875
2024-08-23,5602.490234375,5634.60986328125
2024-08-26,5639.66015625,5616.83984375
2024-08-27,5602.89013671875,5625.7998046875
2024-08-28,5624.509765625,5592.18017578125
2024-08-29,5607.2998046875,5591.9599609375
2024-08-30,5612.740234375,5648.39990234375
2024-09-03,5623.89013671875,5528.93017578125
2024-09-04,5506.68017578125,5520.06982421875
2024-09-05,5520.080078125,5503.41015625
2024-09-06,5507.330078125,5408.419921875
2024-09-09,5442.06982421875,5471.0498046875
2024-09-10,5490.509765625,5495.52001953125
2024-09-11,5496.419921875,5554.1298828125
2024-09-12,5557.47998046875,5595.759765625
2024-09-13,5603.33984375,5626.02001953125
2024-09-16,5615.2099609375,5633.08984375
2024-09-17,5655.509765625,5634.580078125
2024-09-18,5641.68017578125,5618.259765625
2024-09-19,5702.6298828125,5713.64013671875
2024-09-20,5709.64013671875,5702.5498046875
2024-09-23,5711.89990234375,5718.56982421875
2024-09-24,5727.66015625,5732.93017578125
2024-09-25,5733.64990234375,5722.259765625
2024-09-26,5762.22021484375,5745.3701171875
2024-09-27,5755.35986328125,5738.169921875
2024-09-30,5726.52001953125,5762.47998046875
2024-10-01,5757.72998046875,5708.75
2024-10-02,5698.14013671875,5709.5400390625
2024-10-03,5698.18994140625,5699.93994140625
2024-10-04,5737.47998046875,5751.06982421875
2024-10-07,5737.7998046875,5695.93994140625
2024-10-08,5719.14013671875,5751.1298828125
2024-10-09,5751.7998046875,5792.0400390625
2024-10-10,5778.35986328125,5780.0498046875
2024-10-11,5775.08984375,5815.02978515625
2024-10-14,5829.81005859375,5859.85009765625
2024-10-15,5866.740234375,5815.259765625
2024-10-16,5816.580078125,5842.47021484375
2024-10-17,5875.6201171875,5841.47021484375
2024-10-18,5859.43017578125,5864.669921875
2024-10-21,5857.81982421875,5853.97998046875
2024-10-22,5832.7001953125,5851.2001953125
2024-10-23,5834.5,5797.419921875
2024-10-24,5817.7998046875,5809.85986328125
2024-10-25,5826.75,5808.1201171875
2024-10-28,5833.93017578125,5823.52001953125
2024-10-29,5819.68017578125,5832.919921875
2024-10-30,5832.64990234375,5813.669921875
2024-10-31,5775.33984375,5705.4501953125
2024-11-01,5723.22021484375,5728.7998046875
2024-11-04,5725.14990234375,5712.68994140625
2024-11-05,5722.43017578125,5782.759765625
2024-11-06,5864.89013671875,5929.0400390625
2024-11-07,5947.2099609375,5973.10009765625
2024-11-08,5976.759765625,5995.5400390625
2024-11-11,6008.85986328125,6001.35009765625
2024-11-12,6003.60009765625,5983.990234375
2024-11-13,5985.75,5985.3798828125
2024-11-14,5989.68017578125,5949.169921875
2024-11-15,5912.7900390625,5870.6201171875
2024-11-18,5874.169921875,5893.6201171875
2024-11-19,5870.0498046875,5916.97998046875
2024-11-20,5914.33984375,5917.10986328125
2024-11-21,5940.580078125,5948.7099609375
2024-11-22,5944.35986328125,5969.33984375
2024-11-25,5992.27978515625,5987.3701171875
2024-11-26,6000.02978515625,6021.6298828125
2024-11-27,6014.10986328125,5998.740234375
2024-11-29,6003.97998046875,6032.3798828125
2024-12-02,6040.10986328125,6047.14990234375
2024-12-03,6042.97021484375,6049.8798828125
2024-12-04,6069.39013671875,6086.490234375
2024-12-05,6089.02978515625,6075.10986328125
2024-12-06,6081.3798828125,6090.27001953125
2024-12-09,6083.009765625,6052.85009765625
2024-12-10,6057.58984375,6034.91015625
2024-12-11,6060.14990234375,6084.18994140625
2024-12-12,6074.2900390625,6051.25
2024-12-13,6068.169921875,6051.08984375
2024-12-16,6063.7900390625,6074.080078125
2024-12-17,6052.5498046875,6050.60986328125
2024-12-18,6047.64990234375,5872.16015625
2024-12-19,5912.7099609375,5867.080078125
2024-12-20,5842.0,5930.85009765625
2024-12-23,5940.25,5974.06982421875
2024-12-24,5984.6298828125,6040.0400390625
2024-12-26,6024.97021484375,6037.58984375
2024-12-27,6006.169921875,5970.83984375
2024-12-30,5920.669921875,5906.93994140625
2024-12-31,5919.740234375,5881.6298828125
2025-01-02,5903.259765625,5868.5498046875
2025-01-03,5891.06982421875,5942.47021484375
2025-01-06,5982.81005859375,5975.3798828125
2025-01-07,5993.259765625,5909.02978515625
2025-01-08,5910.66015625,5918.25
2025-01-10,5890.35009765625,5827.0400390625
2025-01-13,5782.02001953125,5836.22021484375
2025-01-14,5859.27001953125,5842.91015625
2025-01-15,5905.2099609375,5949.91015625
2025-01-16,5963.60986328125,5937.33984375
2025-01-17,5995.39990234375,5996.66015625
2025-01-21,6014.1201171875,6049.240234375
2025-01-22,6081.39013671875,6086.3701171875
2025-01-23,6076.31982421875,6118.7099609375
2025-01-24,6121.43017578125,6101.240234375
2025-01-27,5969.0400390625,6012.27978515625
2025-01-28,6026.97021484375,6067.7001953125
2025-01-29,6057.7001953125,6039.31005859375
2025-01-30,6050.75,6071.169921875
2025-01-31,6096.7900390625,6040.52978515625
2025-02-03,5969.64990234375,5994.56982421875
2025-02-04,5998.14013671875,6037.8798828125
2025-02-05,6020.4501953125,6061.47998046875
2025-02-06,6072.22021484375,6083.56982421875
2025-02-07,6083.1298828125,6025.990234375
2025-02-10,6046.39990234375,6066.43994140625
2025-02-11,6049.31982421875,6068.5
2025-02-12,6025.080078125,6051.97021484375
2025-02-13,6060.58984375,6115.06982421875
2025-02-14,6115.52001953125,6114.6298828125
2025-02-18,6121.60009765625,6129.580078125
2025-02-19,6117.759765625,6144.14990234375
2025-02-20,6134.5,6117.52001953125
2025-02-21,6114.10009765625,6013.1298828125
2025-02-24,6026.68994140625,5983.25
2025-02-25,5982.72998046875,5955.25
2025-02-26,5970.8701171875,5956.06005859375
2025-02-27,5981.8798828125,5861.56982421875
2025-02-28,5856.740234375,5954.5
2025-03-03,5968.330078125,5849.72021484375
2025-03-04,5811.97998046875,5778.14990234375
2025-03-05,5781.35986328125,5842.6298828125
2025-03-06,5785.8701171875,5738.52001953125
2025-03-07,5726.009765625,5770.2001953125
2025-03-10,5705.3701171875,5614.56005859375
2025-03-11,5603.64990234375,5572.06982421875
2025-03-12,5624.83984375,5599.2998046875
2025-03-13,5594.4501953125,5521.52001953125
2025-03-14,5563.85009765625,5638.93994140625
2025-03-17,5635.60009765625,5675.1201171875
2025-03-18,5654.52978515625,5614.66015625
2025-03-19,5632.3701171875,5675.2900390625
2025-03-20,5646.919921875,5662.89013671875
2025-03-21,5630.72998046875,5667.56005859375
2025-03-24,5718.080078125,5767.56982421875
2025-03-25,5775.9599609375,5776.64990234375
2025-03-26,5771.66015625,5712.2001953125
2025-03-27,5695.64013671875,5693.31005859375
2025-03-28,5679.2001953125,5580.93994140625
2025-03-31,5527.91015625,5611.85009765625
2025-04-01,5597.52978515625,5633.06982421875
2025-04-02,5580.759765625,5670.97021484375
2025-04-03,5492.740234375,5396.52001953125
2025-04-04,5292.14013671875,5074.080078125
2025-04-07,4953.7900390625,5062.25
2025-04-08,5193.56982421875,4982.77001953125
2025-04-09,4965.27978515625,5456.89990234375
2025-04-10,5353.14990234375,5268.0498046875
2025-04-11,5255.56005859375,5363.35986328125
2025-04-14,5441.9599609375,5405.97021484375
2025-04-15,5411.990234375,5396.6298828125
2025-04-16,5335.75,5275.7001953125
2025-04-17,5305.4501953125,5282.7001953125
2025-04-21,5232.93994140625,5158.2001953125
2025-04-22,5207.669921875,5287.759765625
2025-04-23,5395.919921875,5375.85986328125
2025-04-24,5381.3798828125,5484.77001953125
2025-04-25,5489.72998046875,5525.2099609375
2025-04-28,5529.22021484375,5528.75
2025-04-29,5508.8701171875,5560.830078125
2025-04-30,5499.43994140625,5569.06005859375
2025-05-01,5625.14013671875,5604.14013671875
2025-05-02,5645.8798828125,5686.669921875
2025-05-05,5655.31982421875,5650.3798828125
2025-05-06,5605.8701171875,5606.91015625
2025-05-07,5614.18017578125,5631.27978515625
2025-05-08,5663.60009765625,5663.93994140625
2025-05-09,5679.64990234375,5659.91015625
2025-05-12,5807.2001953125,5844.18994140625
2025-05-13,5854.14990234375,5886.5498046875
2025-05-14,5896.740234375,5892.580078125
2025-05-15,5869.81982421875,5916.93017578125
2025-05-16,5929.08984375,5958.3798828125
2025-05-19,5902.8798828125,5963.60009765625
2025-05-20,5944.66015625,5940.4599609375
2025-05-21,5910.18017578125,5844.60986328125
2025-05-22,5841.259765625,5842.009765625
2025-05-23,5781.89013671875,5802.81982421875
2025-05-27,5854.06982421875,5921.5400390625
2025-05-28,5925.5400390625,5888.5498046875
2025-05-29,5939.9599609375,5912.169921875
2025-05-30,5903.669921875,5911.68994140625
2025-06-02,5896.68017578125,5935.93994140625
2025-06-03,5938.56005859375,5970.3701171875
2025-06-04,5978.93994140625,5970.81005859375
2025-06-05,5985.669921875,5939.2998046875
2025-06-06,5987.06005859375,6000.35986328125
2025-06-09,6004.6298828125,6005.8798828125
2025-06-10,6009.91015625,6038.81005859375
2025-06-11,6049.3798828125,6022.240234375
2025-06-12,6009.89990234375,6045.259765625
2025-06-13,6000.56005859375,5976.97021484375
2025-06-16,6004.0,6033.10986328125
2025-06-17,6012.14990234375,5982.72021484375
2025-06-18,5987.93017578125,5980.8701171875
2025-06-20,5999.669921875,5967.83984375
2025-06-23,5969.669921875,6025.169921875
2025-06-24,6061.2099609375,6092.18017578125
2025-06-25,6104.22998046875,6092.16015625
2025-06-26,6112.08984375,6141.02001953125
2025-06-27,6150.7001953125,6173.06982421875
2025-06-30,6193.35986328125,6204.9501953125
2025-07-01,6187.25,6198.009765625
2025-07-02,6193.8798828125,6227.419921875
2025-07-03,6246.4599609375,6279.35009765625
